[35m[1mScanning dependencies of target prueba_talker[0m
[  2%] [32mBuilding CXX object CMakeFiles/prueba_talker.dir/src/main.cpp.o[0m
[ 10%] Built target body_tracking__rosidl_generator_c
[ 15%] Built target body_tracking__cpp
[ 17%] Built target body_tracking_node
[ 23%] Built target listener
[ 28%] Built target talker
[ 35%] Built target body_tracking__rosidl_typesupport_c
[ 43%] Built target body_tracking__rosidl_typesupport_introspection_c
[ 51%] Built target body_tracking__rosidl_typesupport_fastrtps_cpp
[ 58%] Built target body_tracking__rosidl_typesupport_introspection_cpp
[ 66%] Built target body_tracking__rosidl_typesupport_cpp
[ 74%] Built target body_tracking__rosidl_typesupport_fastrtps_c
