[35m[1mScanning dependencies of target robot_controller[0m
[  9%] Built target robot_odom_tf2_listener
[ 18%] Built target publisher_initial_pose
[ 27%] Built target tf2_broadcaster
[ 36%] Built target tf2_broadcaster_camera
[ 45%] Built target publisher_subscriber
[ 54%] Built target tf2_broadcaster_person
[ 63%] Built target robot_controller_position
[ 68%] [32mBuilding CXX object CMakeFiles/robot_controller.dir/src/robot_controller.cpp.o[0m
[ 95%] Built target robot_controller_straight
[ 95%] Built target camera_controller
[ 95%] Built target person_odom_tf2_listener
