[35m[1mScanning dependencies of target prueba_talker[0m
[  5%] Built target body_tracking_node
[  7%] [32mBuilding C object CMakeFiles/prueba_talker.dir/src/main.c.o[0m
[ 12%] Built target talker
[ 20%] Built target body_tracking__rosidl_generator_c
[ 23%] Built target body_tracking__cpp
[ 28%] Built target listener
[ 35%] Built target body_tracking__rosidl_typesupport_c
[ 43%] Built target body_tracking__rosidl_typesupport_introspection_c
[ 51%] Built target body_tracking__rosidl_typesupport_introspection_cpp
[ 58%] Built target body_tracking__rosidl_typesupport_cpp
[ 66%] Built target body_tracking__rosidl_typesupport_fastrtps_cpp
