[35m[1mScanning dependencies of target prueba_talker[0m
[  7%] Built target body_tracking__rosidl_generator_c
[ 10%] Built target body_tracking__cpp
[ 15%] Built target body_tracking_node
[ 20%] Built target listener
[ 25%] Built target talker
[ 33%] Built target body_tracking__rosidl_typesupport_c
[ 41%] Built target body_tracking__rosidl_typesupport_introspection_c
[ 58%] Built target body_tracking__rosidl_typesupport_introspection_cpp
[ 58%] Built target body_tracking__rosidl_typesupport_cpp
[ 58%] [32mBuilding CXX object CMakeFiles/prueba_talker.dir/src/main.cpp.o[0m
[ 66%] Built target body_tracking__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target body_tracking__rosidl_typesupport_fastrtps_c
[ 74%] Built target body_tracking
[ 76%] Built target body_tracking__py
[ 82%] Built target body_tracking__python
[ 97%] Built target body_tracking__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target body_tracking__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target body_tracking__rosidl_typesupport_c__pyext
