[35m[1mScanning dependencies of target prueba_talker[0m
[  5%] Built target body_tracking_node
[  7%] Built target body_tracking__cpp
[ 15%] [32mBuilding CXX object CMakeFiles/prueba_talker.dir/src/main.cpp.o[0m
[ 17%] Built target body_tracking__rosidl_generator_c
[ 23%] Built target listener
[ 28%] Built target talker
[ 35%] Built target body_tracking__rosidl_typesupport_introspection_c
[ 43%] Built target body_tracking__rosidl_typesupport_cpp
[ 51%] Built target body_tracking__rosidl_typesupport_introspection_cpp
[ 58%] Built target body_tracking__rosidl_typesupport_fastrtps_cpp
[ 66%] Built target body_tracking__rosidl_typesupport_c
[ 74%] Built target body_tracking__rosidl_typesupport_fastrtps_c
